wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
wolfmedic-backend  | INFO:     Started reloader process [1] using WatchFiles
wolfmedic-backend  | LOADING PATIENT API ROUTES...
wolfmedic-backend  | LOADING SETTINGS ROUTES MODULE
wolfmedic-backend  | SETTINGS ROUTER ROUTES: [APIRoute(path='/admin/settings/smtp', name='get_smtp_config', methods=['GET']), APIRoute(path='/admin/settings/smtp', name='update_smtp_config', methods=['PUT']), APIRoute(path='/admin/settings/smtp/test', name='test_smtp', methods=['POST'])]
wolfmedic-backend  | SUCCESSFULLY IMPORTED SETTINGS ROUTES
wolfmedic-backend  | --- INCLUDING SETTINGS ROUTER ---
wolfmedic-backend  | ROUTER ROUTES BEFORE INCLUDE: [APIRoute(path='/admin/settings/smtp', name='get_smtp_config', methods=['GET']), APIRoute(path='/admin/settings/smtp', name='update_smtp_config', methods=['PUT']), APIRoute(path='/admin/settings/smtp/test', name='test_smtp', methods=['POST'])]
wolfmedic-backend  | INFO:     Started server process [8]
wolfmedic-backend  | INFO:     Waiting for application startup.
wolfmedic-backend  | INFO:     Application startup complete.
wolfmedic-backend  | INFO:     172.18.0.1:34576 - "GET /docs HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52884 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52884 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52898 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "OPTIONS /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52898 - "OPTIONS /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52900 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52898 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52900 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52898 - "OPTIONS /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52916 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52920 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52920 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52920 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52920 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "OPTIONS /pacientes/buscar?q=dav HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /pacientes/buscar?q=dav HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "OPTIONS /admin/roles HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53184 - "OPTIONS /admin/roles/metadata/groups HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53190 - "OPTIONS /admin/roles/metadata/actions HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53198 - "OPTIONS /admin/roles HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53184 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:53190 - "GET /admin/roles/metadata/groups HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:53198 - "GET /admin/roles/metadata/actions HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:53208 - "OPTIONS /admin/roles/metadata/actions HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53212 - "OPTIONS /admin/roles/metadata/groups HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:53208 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:53212 - "GET /admin/roles/metadata/actions HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /admin/roles/metadata/groups HTTP/1.1" 404 Not Found
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52888 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53212 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50946 - "OPTIONS /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "OPTIONS /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50946 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50946 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50946 - "OPTIONS /pacientes HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "OPTIONS /tiposidentificacion HTTP/1.1" 200 OK
